"Tag","Tickets finalizados","Tempo médio da 1ª resposta","Tempo médio de espera","Tempo médio de resposta","Tempo médio de atendimento"
"Tentativa - Sem Sucesso/Inatividade","11094","00:01:47","00:50:02","00:03:46","00:42:59"
" Tentativa - Sem sucesso/Visualiza a mensagem e não responde","4398","00:01:36","01:34:17","00:03:29","00:36:17"
" Confirmado - Já está no Processo Seletivo/Matriculado","2061","00:01:38","00:13:25","00:02:54","00:30:48"
" Tentativa - Sem sucesso/Aguardando resposta no WhatsApp","1325","00:01:48","00:55:07","00:03:10","00:38:10"
" Confirmado - Inscrição realizada","1223","00:01:30","00:15:14","00:02:25","01:07:58"
" Analisando - Analisando grade curricular/Informações sobre o curso","1162","00:01:48","00:05:58","00:02:40","00:41:55"
" Desqualificado - Já é nosso aluno/Assuntos acadêmicos","1005","00:01:48","00:12:24","00:02:55","00:21:22"
"Confirmado - Já está no Processo Seletivo/Matriculado","837","00:01:40","00:15:06","00:02:30","00:24:37"
"Tentativa - Sem sucesso/Visualiza a mensagem e não responde","714","00:01:46","00:42:02","00:03:10","00:28:53"
" Analisando - Aguardando resposta no WhatsApp","682","00:01:18","00:09:08","00:03:00","00:38:34"
" Analisando - Financeiro/Verificando valores","578","00:01:33","00:12:19","00:02:38","00:49:37"
"Confirmado - Inscrição realizada","577","00:01:28","00:09:46","00:02:20","01:02:18"
" Confirmado - Entrega de documentação/Via Portal","574","00:01:36","00:21:17","00:02:42","00:34:46"
" Confirmado - Promessa de pagamento/Boleto enviado","536","00:01:33","00:22:08","00:02:21","00:49:57"
" Confirmado - Entrega de documentação/Via Contact Center","429","00:01:49","00:19:35","00:02:48","00:45:35"
"Desqualificado - Já é nosso aluno/Assuntos acadêmicos","284","00:01:40","00:04:43","00:02:57","00:16:17"
"Tentativa - Sem sucesso/Aguardando resposta no WhatsApp","257","00:01:56","02:17:36","00:02:21","00:26:21"
"Confirmado - Promessa de pagamento/Boleto enviado","217","00:01:47","00:17:13","00:03:27","00:49:06"
"Analisando - Analisando grade curricular/Informações sobre o curso","212","00:01:47","00:05:40","00:02:42","00:37:33"
" Desqualificado - Já é nosso aluno/Assuntos financeiros","208","00:01:53","00:27:52","00:02:35","00:18:43"
"Confirmado - Entrega de documentação/Via Portal","185","00:01:34","00:08:48","00:03:55","00:29:14"
" Analisando - Aguardando/Dúvidas sobre PROUNI/FIES","173","00:01:50","00:08:54","00:02:39","00:33:18"
" Desqualificado - Engano/Não era nosso cliente","159","00:02:01","00:28:40","00:02:51","00:25:05"
"Confirmado - Recuperação de Senha/Acesso ao Portal","156","00:01:45","00:07:44","00:07:21","00:15:46"
" Analisando - Vai visitar unidade/Entrar em contato com a unidade","146","00:01:34","00:11:30","00:02:46","00:44:31"
" Desistente - Não tem interesse na modalidade disponível","127","00:01:25","00:03:54","00:02:43","00:42:11"
" Desqualificado - Já é nosso aluno/Reabertura Inadimplente","118","00:01:26","00:02:26","00:02:59","00:24:17"
" Desistente - Não tem o curso desejado","114","00:01:34","00:17:58","00:02:24","00:29:35"
"Confirmado - Entrega de documentação/Via Contact Center","108","00:01:50","00:07:31","00:02:56","00:47:32"
" Confirmado - Aguardando formação de turma","102","00:01:37","00:08:33","00:03:15","00:30:54"
" Desistente - Localização/Melhor localização","102","00:01:33","00:34:37","00:02:41","00:37:08"
"Analisando - Aguardando formação de turma","97","00:01:29","00:14:55","00:02:26","00:29:35"
" Analisando - Documentação pendente","95","00:00:59","00:08:25","00:02:48","00:38:11"
"Analisando - Financeiro/Verificando valores","92","00:01:26","00:07:01","00:02:02","00:42:43"
" Desqualificado - Já é nosso aluno/Dúvidas sobre o primeiro acesso","85","00:01:36","00:05:32","00:03:01","00:24:01"
" Desqualificado - Já é nosso aluno/Informações/Declarações/Diplomas/Certificados","83","00:01:22","00:04:03","00:04:01","00:19:27"
"Desqualificado - Candidato de Mestrado/Doutorado","73","00:01:29","00:02:01","00:02:27","00:16:13"
"Analisando - Aguardando/Dúvidas sobre PROUNI/FIES","64","00:01:24","00:09:44","00:02:25","00:28:01"
" Analisando - Analisando informações sobre processos seletivos","64","00:02:03","00:03:30","00:03:16","00:39:02"
" Analisando – Localização","56","00:01:04","00:01:17","00:02:43","00:42:25"
" Confirmado - Recuperação de Senha/Acesso ao Portal","56","00:01:40","00:11:52","00:02:48","00:33:52"
" Analisando - Falta de tempo Analisando - Financeiro/Verificando bolsa","54","00:01:40","00:06:05","00:02:30","00:47:54"
" Desistente - Motivos financeiros/Valor do curso","53","00:02:04","00:08:39","00:02:40","00:42:33"
" Analisando – Campus","52","00:01:51","00:02:07","00:02:44","00:30:51"
"Analisando - Documentação pendente","50","00:02:34","00:27:44","00:02:30","00:32:44"
" Desqualificado - Não possui grau de instrução acadêmica necessário/Não possui ensino médio","48","00:01:18","00:19:08","00:03:42","00:32:09"
"Desqualificado - Já é nosso aluno/Assuntos financeiros","47","00:01:17","00:07:06","00:02:20","00:15:16"
"Analisando - Vai visitar unidade/Entrar em contato com a unidade","47","00:01:29","00:05:41","00:02:41","00:41:04"
"Confirmado - Aguardando formação de turma","47","00:02:25","00:09:28","00:02:25","00:28:59"
"Desistente - Não tem o curso desejado","43","00:01:31","00:22:58","00:02:17","00:28:17"
"Desqualificado - Engano/Não era nosso cliente","42","00:01:17","00:02:33","00:02:14","00:17:33"
" Analisando - Modelo de ensino","40","00:01:33","00:02:30","00:02:43","00:38:49"
" Desistente - Motivos pessoais/Sem tempo para estudar","39","00:01:39","00:22:51","00:03:15","00:41:11"
" Confirmado - Entrega de documentação/Via Sala de Matrícula","37","00:01:44","00:11:01","00:04:02","00:39:39"
"Analisando - Aguardando resposta no WhatsApp","35","00:01:34","00:07:16","00:03:23","00:40:05"
"Desqualificado - Já é nosso aluno/Reabertura Inadimplente","33","00:01:16","00:03:04","00:02:06","00:24:52"
"Analisando - Analisando informações sobre processos seletivos","32","00:02:17","00:13:21","00:02:22","00:30:15"
" Tentativa - Com sucesso/Não estava/Não pode falar no momento","32","00:00:59","00:54:07","00:01:52","00:32:05"
" Desistente - Não se enquadrou com a metodologia/formato do curso","32","00:01:44","00:45:29","00:03:33","00:41:47"
" Desistente - Deseja ingressar em outro semestre","31","00:01:07","00:03:31","00:02:14","00:35:50"
" Analisando - Analisando dia/horário do curso","30","00:02:00","00:22:03","00:02:44","00:33:25"
" Desistente - Insatisfação com proposta do curso","28","00:02:44","00:06:33","00:02:37","00:33:19"
"Analisando - Falta de tempo Analisando - Financeiro/Verificando bolsa","28","00:01:27","00:13:15","00:01:59","00:40:34"
